Datetime,Tweet Id,Tweet,Username,Language
Wed Apr 12 22:08:37 +0000 2023,311312187,"Setelah pasar memperkirakan akan terjadi resesi karena Fed menaikkan suku bunga tergesa-gesa sejak tahun lalu, semalam Fed menyatakan krisis perbankan lah yang akan menyebabkan resesi tahun ini. 

Krik.... krik... krik... https://t.co/YPHYMsJc1w",doktermarket,in
Sun Apr 09 04:17:34 +0000 2023,9.16E+17,"Uang reses dewan di kembalikan ke warga jd rutinitas sjk 2006 berbentuk uang &amp; sembako dgn niat Zakat

Kalo ente ngomong mereka berhak/engga &amp; di anggap Amalan tak bernilai Zakat oleh Alloh

Yo.. Biarlah itu urusan Alloh
Kok ente yg sewod @MuhammadSaewadd
Ente zakat apa wad? ğŸ˜ğŸ˜ https://t.co/QOFZDKc9wY",Fita_Shanty,in
Fri Apr 07 12:17:32 +0000 2023,8.18E+17,"8 golongan yang berhak menerima zakat, apakah jamaah yang di masjid itu semuanya termasuk 8 golongan tersebut? https://t.co/LGUYIB0YFU",Muhammad_Saewad,in
Mon Apr 17 06:22:21 +0000 2023,201965045,"Indonesia termasuk negara yang memiliki kemungkinan kecil terkena resesi (cuma 2%). Mantap kan. Sumber: Bloomberg

Ekonomi sejauh ini sih terlihat bagus-bagus saja

Tapi ya belum tentu pasar saham pasti juga cerah. Ingat kalimat ini: stock market is not the economy https://t.co/Xb9VwzZXMr",desmondwira,in
Sat Apr 15 03:33:53 +0000 2023,2256063276,"Rubini: AS sedang menuju krisis kredit yang akan mengirim ekonomi ke dalam resesi  

Nurijel RUBINI: Masalahnya ada di bank-bank daerah yang menerbitkan pinjaman hipotek, pinjaman komersial terkait real estate, serta pinjaman kepada usaha kecil dan menengah. https://t.co/3fvpZoXNoL",SoftWarNews,in
Mon Apr 03 08:11:39 +0000 2023,150581612,Resesi seks di Jepang telah menyebabkan populasi turun dan angka kelahiran bayi mencapai rekor terendah ğŸ‘¶. Salah satu dampak fenomena tersebut adalah ratusan sekolah yang tutup setiap tahunnya karena kekurangan murid. https://t.co/XJgINj8C94,dw_indonesia,in
Sun Apr 09 05:21:45 +0000 2023,105085302,"Jepang dilanda resesi seks. Klo Indonesia dilanda resesi akal sehat.

No debat! ğŸ¤£ğŸ¤£ğŸ¤£",bachrum_achmadi,in
Sun Apr 23 13:38:34 +0000 2023,1.41E+18,Indonesia Resesi? https://t.co/2ssLL2InHq,Fatur48151349,in
Sun Apr 16 04:25:50 +0000 2023,215099720,"Krisis perbankan AS belum berakhir, bank-bank kecil dan regional telah berhenti memberikan pinjaman, dan pasar modal belum pulih ke level sebelumnya, sehingga resesi adalah skenario yang sangat mungkin terjadi, kata mantan Menteri Keuangan AS Hank Paulson (2006-2009). https://t.co/V7eFGqCL9M",bdleonanda,in
Sun Apr 02 08:20:06 +0000 2023,1.33E+18,"ğŸ’š baru tau woiiii ğŸ˜­ pantesan capung jarang keliatan sekarang, ternyata resesi populasi ğŸ˜­ https://t.co/uUzyt4TVc2",tanyakanrl,in
Sat Apr 15 10:47:35 +0000 2023,214159664,"Masa reses harus benar-benar dipakai untuk turun ke bawah..

Contohnya yang dilakukan oleh mbak @imadya https://t.co/0QH3QEY8Vg",Paltiwest,in
Fri Apr 21 23:22:22 +0000 2023,104823513,"@musslihuddin Indonesia ga perlu khawatir akan resesi sex karena bonus demografi kita sudah banyak. Yg harus lebih dikhawatirkan adalah, nanti anak yg dilahirkan apakah akan dapat nutrisi tumbuh kembang dan pendidikan yg baik apa enggak.
Buat apa bonus demografi banyak, tapi ga banyak kepake?",primawansatrio,in
Sun Apr 23 06:36:57 +0000 2023,1.53E+18,"Saya masih percaya, Bitcoin akan kembali ke order block di 29.300-31.800.

Alasannya M2 Supply sudah terburuk sepanjang sejarah, tidak ada celah untuk AS tidak resesi. Periode decoupling sudah terlalu sering kelihatan

Secara macro, konflik di sudan adalah dibuat, https://t.co/JlkfLHYyik",hoteliercrypto,in
Fri Apr 21 22:58:10 +0000 2023,234682839,@primawansatrio Financial stable? Sampai kapan? Nunggu indonesia resesi sex kek jepan korea dulu kah?,musslihuddin,in
Fri Apr 14 01:02:05 +0000 2023,172766975,Semoga Indonesia terhindar dari ancaman resesi.. insya Allah... https://t.co/qjwN5S4yqU,kh_notodiputro,in
Wed Apr 05 02:55:07 +0000 2023,2527364299,"""Resesi Seks"" Makin Ngeri di Jepang, Banyak Sekolah Tutup...

@DokterTifa @rockygerung_rg
Gak ada niatan pergi ke Jepang kah???
.
.
.
ğŸ“Œ
https://t.co/gQK9dOuNqi https://t.co/6CKxFAvGQZ",AB_008_,in
Sun Apr 16 12:44:01 +0000 2023,311312187,Kemungkinan terjadi resesi tahun 2023: Inggris tertinggi sementara India dan Indonesia terendah (BBG) https://t.co/1gFrl9RzO2,doktermarket,in
Sat Apr 15 08:35:21 +0000 2023,33456112,"Bloomberg menyebut, kemungkinan Indonesia bersama India dan Saudi mengalami resesi, sangat kecil. Di bawah 5%.

Data seperti ini pasti bikin sakit mata oposisi.

Wajar kalo urusan hutang Cina, dihajar teruss. https://t.co/vH358TDRDv",muchlis_ar,in
Thu Apr 20 09:36:41 +0000 2023,7.31E+17,Resesi batal ? https://t.co/8byugw2fEL,Arth_sihotang16,in
Mon Mar 27 03:56:53 +0000 2023,3319260420,"Bantah Lakukan Politik Uang, Said PDIP Tegaskan Cuma Bagi Sembako di Masa Reses
https://t.co/X05vTGmZsi",geloraco,in
Wed Apr 05 07:52:29 +0000 2023,451407714,@ispeispewayae Ekonomi resesi: https://t.co/jI9v476wwV,ifadhils,in
Sun Apr 09 06:52:16 +0000 2023,342730325,"Saya melaksanakan giat Reses Serap Aspirasi warga Pondok Pinang, Petukangan Utara &amp; Kuningan Timur. Semoga bermanfaat &amp; mempererat silaturahmi.

@AgusYudhoyono @PDemokrat 
@RAMujiyono @PDemokratjkt 
@MelaniLSuharli 

#DemokratBersamaWarga
#PerubahanDanPerbaikan https://t.co/DNtgWhCNYn",alimuhsuharli,in
Thu Apr 06 04:33:25 +0000 2023,57261519,"Sri Mulyani rencananya akan duduk bersama dengan Menko Polhukam  @mohmahfudmd dan Kepala Pusat Pelaporan dan Analisis Transaksi Keuangan (PPATK) Ivan Yustiavandana. Rapat akan dilakukan sebelum masa reses pada 14 April 2023.

#SriMulyani #349T #DPR https://t.co/wNSEJAFMvV",Metro_TV,in
Fri Apr 07 13:22:53 +0000 2023,2412572689,"Ribuan Sekolah Ditutup, Jepang Dilanda Resesi Seks, Angka Kelahiran Minim https://t.co/B8qE8jTOqk",is_pelssy,in
Thu Apr 13 21:18:31 +0000 2023,1.46E+18,"UU Cipta Kerja membuat Indonesia tahan terhadap risiko pandemi dan resesi
#CiptaKerja #UUCiptaKerja #DukungUUCiptaker #CiptakerSejahterakanRakyat #CiptakerMembangunIndonesia #PertumbuhanEkonomi #PemulihanEkonomiNasional #EkonomiIndonesia #SurgaInvestasi https://t.co/9BSMKX7QkI",penegak_kultum,in
Thu Apr 06 03:25:10 +0000 2023,1.60E+18,@msaid_didu Terus aja lempar2an sampe ketemu masa reses berikutnya ntar abis reses lempar2an lagi ampe abis masa jabatan DPR. https://t.co/GfbopgH5KL,Yedi_ExTKI,in
Mon Apr 10 07:21:28 +0000 2023,1.00E+18,Resesi kerasa juga boi... njir terseok-seok bukan main,baryoism,in
Mon Apr 17 15:23:41 +0000 2023,108557222,"Pengertian ğ’ğ’‚ğ’“ğ’Œğ’†ğ’• di Indonesia itu belum linear ke pasar modal (bursa saham), malah lebih linear ke ğ’‘ğ’‚ğ’”ğ’‚ğ’“ ğ’ƒğ’†ğ’„ğ’†ğ’Œ / UMKM yg 'tdk kenal yg namanya saham/bursa.

Bursa saham boleh jungkir balik, Ekonomi Rakyat jalan terus; tidak ada resesi. https://t.co/l4fhoo3Or6",mharisman,in
Thu Apr 13 21:16:22 +0000 2023,1057240909,"Semakin mampu bertahan dari badai resesi global dengan adanya UU Cipta Kerja
#CiptaKerja #UUCiptaKerja #DukungUUCiptaker #CiptakerSejahterakanRakyat #CiptakerMembangunIndonesia #PertumbuhanEkonomi #PemulihanEkonomiNasional #EkonomiIndonesia #SurgaInvestasi https://t.co/MSywDJaeQ1",Vhienaiueo,in
Wed Apr 05 03:17:08 +0000 2023,9.16E+17,"RUU uda di tangan Dewan, knp malah nyuruh Presiden buat Perpu? 
Kalo DPR cuma jadi pajangan, ga mampu mensahkan RUU ya ga apa2 DPR bubarin aja, drpd abis2in anggaran, nanti baru segalanya pake Perpu! 
Di gaji di kasih tunjangan belum Reses masih ga mau memenuhi keinginan rakyat!",Fita_Shanty,in
Thu Mar 30 15:16:38 +0000 2023,1349689818,"@arifin34533 @alextham878 @PDI_Perjuangan Hormati ! ğŸ‘ğŸ»
Emang pdip sdg reses sejak 24 Okt 2019
Setelah 4tahun + ttd host city agreement tiba2 nongol bicara TOLAK https://t.co/EnolgKXLqZ",hoLLpath,in
Mon Apr 03 15:59:36 +0000 2023,4326839355,"Jika saja Menkopolhukam dan Presiden Jokowi mau dan berani mengeluarkan Perpu UU Perampasan Aset maka dana hasil tindak pidana sejumlah Rp 349 T di Kemenkeu itu langsung saja dirampas utk negara.Bisa utk bangun jembatan dn jalan yg rusak,angkat tenaga P3K,angkat Nakes dan guruâ€¦",BennyHarmanID,in
Thu Apr 13 02:41:13 +0000 2023,9.76E+17,"Ay Yg Dari Dulu Suka Beli Dan Koleksi Tupperware ğŸ˜
Karena Emak Gak Suka Model Plastik ğŸ¤£
Lumayan Jadi Member Dapat Potongan 30 %
Katanya Garansi Seumur Hidup
Rusak / Pecah Gak Di Ganti Kebanyakan Ay Buang
Mo Bangkrut Mungkin Menuju Resesi,, Kurang BerInovasi Juga.. https://t.co/igLALGmYSf",Taurus_new9,in
Fri Apr 14 10:05:46 +0000 2023,2413697946,"#TemanPemilih, Inspektur Utama Setjen KPU, Nanang Priyatna hadir mendampingi Kunjungan Kerja Reses Anggota Komisi II DPR RI ke Pemerintah Kota Bekasi, Provinsi Jawa Barat, di Kantor Walikota Bekasi, Jumat (14/4/2023). https://t.co/yAxctk72MF",KPU_ID,in
Tue Apr 18 14:45:43 +0000 2023,1.59E+18,Indonesia Kemungkinan besar akan aman dari resesi #golkarindonesia #airlanggahartarto #pemiluserentak2024 #prabowo #aniesbaswedan #wakilrakyat #prabowo #presidenjokowi #puanmaharani #resesi #JHOPE #younggirls https://t.co/LdkNLgmTUh,langkah_nyata,in
Sat Apr 22 17:27:04 +0000 2023,1.30E+18,"@SydSalesman Diliat dari tren sebelumnya, TFR di Indo pernah beberapa kali stagnan di angka 2,6. Dibandingin sama Jepang yg taun 2020 TFR nya 1,34, otomatis Indo masih jauh banget buat mencapai resesi seks walaupun mulai banyak keluarga yg cuma mau anaknya satu https://t.co/x2KOyHKEXF",mamangkesborrr,in
Thu Apr 06 03:52:44 +0000 2023,1.53E+18,". 
Agak aneh..... â—
. 
Klo buat bantuan di dapil mu kan sudah ada dana reses... 
Ngapain lagi minta sumbangan.. 
. 
. 
. 
https://t.co/jrn58lleTH https://t.co/4pH3ye0YSI",BlueNeo81,in
Tue Apr 18 07:31:14 +0000 2023,1521159020,"Baca artikel lengkapnya:

https://t.co/FrGef4kOoX",magdaleneid,in
Sat Apr 08 06:07:10 +0000 2023,105085302,"Ribuan Sekolah Ditutup, Jepang Dilanda Resesi Seks, Angka Kelahiran Minim.

Lama2 bisa punah nih Jepang. Klo Indonesia jauhlah dr resesi seks.

Makanya gaes klo ada org bininya dua jgn dicibir, mestinya kita syukuri, spy Indonesia jauh dr kepunahan! ğŸ˜‚ğŸ˜‚ğŸ˜‚",bachrum_achmadi,in
Tue Apr 11 06:28:35 +0000 2023,342730325,"Saya bertemu dgn warga Kebayoran Lama Selatan, Petukangan Selatan &amp; Petukangan Utara dalam giat Reses Serap Aspirasi. Semoga bermanfaat &amp; mempererat silaturahmi.

@AgusYudhoyono @PDemokrat 
@RAMujiyono @PDemokratjkt 
@MelaniLSuharli 

#DemokratBersamaWarga
#PerubahanDanPerbaikan https://t.co/EhQPy3cKKW",alimuhsuharli,in
Tue Apr 18 13:31:36 +0000 2023,1.47E+18,"""Kami mendengar, Kami Bekerja"" Reses Sis Melly Pangestu -DPRD Kota Semarang Masa Sidang I , bersama konstituen Dapil 1 Kec. Semarang Tengah, Semarang Timur &amp; Semarang Utara. (16/04)

@psi_id @psi_jawatengah @kokokdirgantoro @yulizuardirais @elchanatmadja @MikhaRDK @bayu_romawan https://t.co/qeUTRe9MRt",psi_dpdkotasmrg,in
Thu Apr 06 04:05:59 +0000 2023,62831377,"Ada satu #PisauJelek a la chinese cleaver. Perlu proses sehari untuk pengasahan, pemolesan ulang, cuci, dan penjahitan sarung kulit.

Bobot: 503 gram
Lebar: sekitar 9 cm
Panjang bilah: 19,5 cm
Panjang total: 33 cm

Harga normal: 870 rb
Harga resesi (baca: BU): 600 rb saja. https://t.co/Yo9hmdkKSQ",IFnubia,in
Sat Apr 08 04:58:15 +0000 2023,1.48E+18,"UU Cipta Kerja diperlukan untuk mengantisipasi tantangan situasi resesi global, peningkatan inflasi, kemudian ancaman stagflasi
#TegakkanHukum
#KPK-RI
#UndangUndan https://t.co/5zomOhg7es",infosemar3,in
Tue Apr 04 21:29:41 +0000 2023,103910267,"RUU Perampasan aset ribet kek gini, giliran RUU Kesehatan Omnibus, blm saja proses dimulai sdh banyak draft beredar, juga tolak2an tdk akui draft yg beredar, skrg prosesnya cepat amat yaak... Jangan2 sebelum reses ini sdh ketok palu jadi UU Kesehatan... DPR ama Menkes pacu cepat",nirwan_anestesi,in
Tue Apr 04 14:31:54 +0000 2023,4326839355,Masih ttg RUU Perampasan Aset.Siapa yg salah? Jangan suka cuci tangan dan lempar tanggungjawab apalagi menyudutkan DPR. RUU Perampasan Aset itu masuk prioritas Prolegnas 2023 yng sudah disepakati bersama dgn DPR di Baleg.Artinya DPR setuju. Dan disepakati yang akan mengajukanâ€¦,BennyHarmanID,in
Fri Apr 21 13:14:02 +0000 2023,1.64E+18,"Reses di Dumai, Jon Erizal Pastikan Kompensasi Pertamina untuk Masyarakat Tempatan - Riau Makmur https://t.co/ANZ0AfrN6t",Riaumakmurcom,in
Fri Apr 14 10:05:48 +0000 2023,2413697946,"Kunjungan kerja reses yang dipimpin oleh Anggota Komisi II DPR RI, Yanuar Prihatin ini dalam rangka untuk mengetahui sejauh mana pelaksanaan tahapan pemilu yang sedangâ€” https://t.co/US2qnHM52F",KPU_ID,in
Sun Apr 23 14:54:06 +0000 2023,68331085,"Seharusnya anggota dewan (dan pejabat lainnya) meniru Mas Taufik; flexing buku-buku yang dilahap.

Bukan foto-foto kunker di luar ngeri atau reses yang bannernya pakai kalimat normatif dan gak membumi.

ğŸ¤ŒğŸ»",Stakof,in
Sun Apr 02 12:55:14 +0000 2023,1.61E+18,"Ditengah sulitnya cari kerja di Negeri Sendiri. Apalagi ancaman Resesi 2023. Tiga Avsec Bandara Soetta malah dipecat grgr Takzim kpd Gurunya yang mrpkn ULAMA.
.
Astagfirullah, di bulan penuh berkah ini 3 orang Avsec kehilangan pekerjaannya, gmn nasib anak dan istrinya dirumahğŸ˜” https://t.co/PDmeXEFidg",MasUchiha_,in
Wed Apr 19 14:52:18 +0000 2023,1240246405,"Wow.... Top. Disaat katanya Dunia resesi eh negara tercinta bahan Bakar malah turun?. Keren abis ni presidennya. #indonesiamaju

Btw. Jgn kejang2 drun. Nikmati itu bbm turun https://t.co/30rgDeUfyD",BugBunny1076,in
Sun Apr 09 06:38:03 +0000 2023,1.18E+18,"KULIAH MALAM BERSAMA GURU BESAR FEB UGMğŸ’«

Ceramah Tarawih 
[Ahad, 9 April 2023] 
ğŸ“š ""Menakar Resiliensi Sistem Ekonomi Nasional di Tengah Ancaman Resesi Global"" 
ğŸ‘³ğŸ»â€â™‚ï¸ Prof. Wihana Kirana Jaya, https://t.co/VW85xOpp6i., Ph.D.
(Guru Besar FEB UGM) 

#Ramadan29SKS
#JadiPemimpin https://t.co/v3D4Nq2pDc",masjidkampusugm,in
Mon Apr 24 11:34:57 +0000 2023,57261519,"Ada sejumlah kalangan yang memprediksi 2023 menjadi tahun yang penuh kegelapan bagi perekonomian global. Lantas bagaimana kontribusi yang bisa dilakukan ekonomi syariah dalam mengawal Indonesia melewati ancaman Resesi 2023? 

Saksikan #ECSpecialRamadan episode â€œPELUANG EKONOMIâ€¦ https://t.co/9UXv0Dwxyn",Metro_TV,in
Sat Apr 08 15:49:28 +0000 2023,1.57E+18,"Terpantau THR tersalurkan dengan baik. Jalanan dan Mall, full. Well done Pengusaha, Pemerintah, dan para Pemberi pekerjaan. Perekonomian dipastikan bisa berputar dengan cukup baik beberapa malam terakhir. Resesi masih jauh dari nampak. Indonesia anti resesi ğŸ¤˜ğŸ”¥ğŸ’ªğŸ’ª https://t.co/T6JjuoEb2U",edogawabosen,in
Wed Apr 12 04:50:39 +0000 2023,1.54E+18,"Pengamat masalah perempuan, anak, dan generasi dr. Arum Harjanti menilai ada banyak faktor penyebab terjadinya resesi seks di Jepang. ""Salah satunya adalah mahalnya biaya hidup yang akan membuat beban hidup bertambah jika punya anak,"" jelasnya.

https://t.co/MgL2Mw26q3 https://t.co/C3ZK3a8doa",sunscreen1453,in
Wed Apr 05 02:22:38 +0000 2023,1.34E+18,resesi jadi apa ngk shm!,Saham_fess,in
Sat Apr 22 03:35:27 +0000 2023,1.03E+18,"Banyak banget anak kecilğŸ˜­
Resesi sex what https://t.co/PBRQFCRFER",handytiga,in
Fri Apr 14 05:46:06 +0000 2023,1.53E+18,"Dari ADP, JOLTS,NFP, CPI, data gembel,lalu PPI. Itu sudah cukup bukti bahwa AS resesi. 

Sekarang Retail sales data juga minus. Bulan lalu udah minus sekarang udah minus lagi. 

Dahlah, ntar malam bitcoin akan naik lagi. Selama tidak ada yg aneh aneh, misalnya Powell nganu. https://t.co/DxXwhYE5Qv",hoteliercrypto,in
Thu Apr 20 23:23:01 +0000 2023,1.20E+18,Katanya resesi tp musim mudik macetnya masih panjang walau udah ditambahin lajurnya jd one wayğŸ¤ª https://t.co/m5Ds0zxkfB,sumanti_novi,in
Thu Mar 30 12:02:31 +0000 2023,89855607,Mengunjungi perbaikan pintu air yang diajukan ketika reses (serap aspirasi masyarakat) di gang pandan RW 05 kedoya selatan (berbatasan dengan kembangan) Jakarta Barat sudah mengurangi banjir tetapi tidak maksimal (masih ada genangan) https://t.co/MGEdBWlVpW,imadya,in
Sun Apr 23 03:15:24 +0000 2023,1.63E+18,Dampak resesi ekonomi https://t.co/Zlljkm1bXq,nibayy123,in
Tue Apr 18 09:25:56 +0000 2023,1.50E+18,cara ini juga bisa   menjadi pencegahan terjadi resesi di Indonesia #ArsjadRasjid   #InklusifKolaboratif #Digitalisasi https://t.co/oVWNk0Ig51,RifqiIzhar,in
Sun Apr 23 09:34:32 +0000 2023,101372511,"Hari ini adlh Hari Buku Sedunia (World Book and Copyright Day). Di hari terakhir ramadhan hingga lebaran dimulai sy pindahan perpustakaan hingga kini belum selesai juga. Nanti usai berlebaran ria lanjut beres2 lagi.

#buku #books #haribuku #haribukusedunia #perpustakaan #library https://t.co/rYTirXEBPI",taufikbasari,in
Tue Apr 18 00:04:11 +0000 2023,1.23E+18,"Patut dipertanyakan 
Ke anggota dewan @DPR_RI dapil Lampung
Juga DPRD Lampung

Ada dana Reses unk menyerap aspirasi konstituen, apa waktu Reses ga ada yg mengadu soal jalan? 

Nah sekarang Bima menyalurkan Aspirasi, malah dipolisi ğŸ¤¦â€â™€",lysavana1,in
Mon Apr 10 11:22:14 +0000 2023,50169839,@tanyakanrl padaahal akhir 2022 kmrn yg nakutin 2023 resesi siapaaa coba. giliran masyarakat nahan uang skrg malah bingung.,sociotrack,in
Sat Apr 22 02:55:11 +0000 2023,469270350,Yg dipikirin resesi sex nya doang.... lo dongo sekaliiii,aaarnoeyh,in
Thu Apr 06 07:52:56 +0000 2023,17128975,FOTO: Sekolah-sekolah di Jepang Tutup Imbas Resesi Seks https://t.co/pQJ2gKY7CH,CNNIndonesia,in
Thu Apr 13 23:04:49 +0000 2023,9.64E+17,@tanyakanrl Bukannya lagi resesi ekonomi juga ya? Di tempatku jg yg kerja bangunan udh bbrapa bulan ini banyak yg nganggur/sepi kerjaan. Sama kayak kerjaan lainnya juga.,GoldsLucks,in
Sat Apr 22 03:07:47 +0000 2023,484432654,"Ngomongin kok resesi sex tanpa pendukung yg valid
Selama pengguna m1cht, akun fwbes, akun alter masih menjamur ga usah ngmg resesi sex
Takut itu sama generasi yg ga berkualitas krn ga dapet pendidikan dan nutrisi yg memadai",PetraisMe,in
Wed Apr 19 07:25:50 +0000 2023,1.59E+18,TUJUAN UU CIPTA KERJA UNTUK MENCEGAH RESESI. PERPPU AKAN MENGISI KEKOSONGAN HUKUM UNTUK PEMULIHAN EKONOMI NASIONAL SEHINGGA DAPAT TERWUJUDNYA KEMAKMURAN UNTUK RAKYAT INDONESIA.  #UUCiptaKerja #DukungUUCiptaker #CiptakerSejahterakanRakyat #CiptakerMembangunIndonesia https://t.co/oH9L3zniv4,charliecici3010,in
Tue Apr 11 04:00:01 +0000 2023,1.18E+18,"Soal Ancaman Resesi Global, Guru Besar FEB UGM Sebut Indonesia Butuh Paradigma Baru

Menurutnya, pandemi menjadi momentum di mana ketimpangan dan ketidakadilan semakin kentara sehingga dibutuhkan sistem ekonomi nasional yang inklusif.

https://t.co/y3gsKZtRo7 https://t.co/R3eykl90WZ",masjidkampusugm,in
Sun Apr 23 11:19:20 +0000 2023,1.17E+18,"Tahun ini terpantau THR sedikit banget, apakah tanda resesi???",k4rtik4tik,in
Sat Apr 22 01:38:22 +0000 2023,72495297,@musslihuddin @primawansatrio Mending resesi sex daripada bonus demografi isinya orang tolol semua,ceterayadayada,in
Sat Apr 22 04:18:02 +0000 2023,536149754,"Aku uda bolak-balik bilang, ga ada di Indo ini resesi sex atau resesi punya anak. Kemarin aja viral anak 8 ga bisa kasih makan, barusan ya komen mas ini jadi tanda. Soal financial stable sebenernya tuh ga melulu duitnya, tapi egonya. Udah itu.",heheurfavbeach,in
